titre,auteur.nom,prix
Zack and Miri Make a movie,,"71,69"
Sparrows,,"23,86"
Thin Ice,,"24,13"
"Nanny Diaries, The",,"73,63"
"Amelie (Fabuleux destin d'Amlie Poulain, Le)",,"72,10"
People on Sunday (Menschen am Sonntag),,"73,87"
XXY,,"74,91"
Contract Killers,,"19,64"
6 Bullets,,"76,01"
Lucky Break,,"81,76"
Pluto's Christmas Tree,,"89,86"
Romy and Michele: In the Beginning,,"46,55"
Jay-Z: Made in America,,"40,31"
"Underground Comedy Movie, The",,"48,42"
Campfire Tales,,"78,63"
At Midnight I'll Take Your Soul (a Meia-Noite Levarei Sua Alma),,"47,82"
Honeymoon,,"16,86"
R.S.V.P. ,,"69,23"
It Might Get Loud,,"40,27"
Combien Tu M'aimes? (How Much Do You Love Me?),,"56,30"
For Love or Country: The Arturo Sandoval Story,,"11,76"
"Ugly Duckling and Me!, The",,"50,10"
Iris,,"45,27"
"Place Beyond the Pines, The",,"80,94"
Thunder Rock,,"36,56"
Castles in the Sky,,"40,60"
Aaltra,,"96,46"
Safe Men,,"67,16"
Longtime Companion,,"63,73"
Our Fathers,,"81,13"
Jim Jefferies: Fully Functional (EPIX),,"67,87"
Blind,,"36,98"
Far from Home,,"78,44"
Memphis Belle,,"47,05"
Nature Calls,,"48,92"
Copying Beethoven,,"69,38"
Harmony and Me,,"44,32"
Crooks in Clover (a.k.a. Monsi Gangster) (Les tontons flingus),,"31,80"
Fightville,,"72,55"
Biloxi Blues,,"38,61"
Love's Deadly Triangle: The Texas Cadet Murder,,"18,74"
Patema Inverted,,"92,97"
Gung Ho! (Gung Ho!: The Story of Carlson's Makin Island Raiders),,"92,47"
"Loveless, The (Breakdown)",,"60,31"
High School,,"61,68"
Korso,,"76,14"
Song of the South,,"39,39"
Nim's Island,,"75,09"
Peanuts - Die Bank zahlt alles,,"77,38"
Eloise at Christmastime,,"49,25"
"Emperor Waltz, The",,"44,40"
The Cheat,,"80,17"
In Time,,"76,90"
Bilitis,,"60,09"
Invasion of Astro-Monster (Godzilla vs. Monster Zero) (Kaija daisensa),,"15,20"
Video Games: The Movie,,"18,77"
"Condemned, The",,"24,95"
Outrage (Autoreiji),,"31,05"
Moonlight Serenade,,"39,94"
Good Advice,,"34,77"
Crazy Beautiful You,,"48,03"
Nurse 3D,,"19,76"
Brave New World,,"73,77"
Prayers for Bobby,,"82,22"
"River Why, The",,"12,58"
Skies Above the Landscape (Nebo iznad krajolika),,"69,58"
"Mysterious Geographic Explorations of Jasper Morello, The",,"44,11"
I Was A Communist for the FBI,,"63,73"
"Titfield Thunderbolt, The",,"56,07"
"Shout, The",,"78,76"
"Die Bademeister – Weiber, saufen, Leben retten",,"28,95"
"Wankers, The (Les branleuses)",,"75,03"
The Virginian,,"86,99"
Cop and ½,,"90,89"
Wyoming Renegades,,"91,96"
"Big Heat, The",,"76,60"
Shooting Dogs (a.k.a. Beyond the Gates),,"63,21"
Turistas,,"11,08"
Earth to Echo,,"84,28"
"Love Nest, The",,"17,67"
Trippin',,"81,80"
"Night in Casablanca, A",,"89,20"
"Last Temptation of Christ, The",,"24,57"
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,,"20,68"
Hell to Eternity,,"24,29"
"Serious Man, A",,"14,40"
"Lonely Passion of Judith Hearne, The",,"21,06"
"Few Good Men, A",,"97,60"
Bright Leaves,,"98,37"
"Otra Familia, La",,"34,24"
Becket,,"55,84"
Mission Congo,,"53,45"
Think Like a Man,,"30,65"
Little Lili (La petite Lili),,"97,96"
"Girl, The",,"68,33"
Bomb It,,"62,71"
